"row_type","sample_cycle","observed_at_local","seconds_since_start","seconds_since_water_start","test_name","phase_label","basket_id","emitter_location","placement_label","sensor_position_label","device_name","ip","role","expected_device_id","device_id","device_id_match","dht_sensor_id","moisture_sensor_id","device_timestamp","temperature_f","humidity_percent","moisture_index","soil_raw_adc","watering","last_watered_time","last_watering_duration","visual_note","handheld_note","note","error"
"data","683","2026-05-23 08:11:28","137400.7","136800.6","phase6k1_b3e1_vs_b6e2_60s_watering_response","long_term_post_watering_retention","B3","B3E1","SM01 at B3E1; SM02 at B6E2; 60-second watering response","B3E1 installed balcony sensor location","installed-balcony-unit","10.0.0.200","controller","550e8400-e29b-41d4-a716-446655440000","550e8400-e29b-41d4-a716-446655440000","True","DHT01","SM01","2026-05-23 08:11:28","80.1","93.0","85.0","1579","False","2026-05-21 18:11:47","60","","","60-second watering response; continuous capture until manually stopped",""
"data","683","2026-05-23 08:11:29","137400.8","136800.6","phase6k1_b3e1_vs_b6e2_60s_watering_response","long_term_post_watering_retention","B6","B6E2","SM01 at B3E1; SM02 at B6E2; 60-second watering response","B6E2 scout sensor location","balcony-scout-01","10.0.0.180","sensor-scout","28f4e6e3-5979-4af4-9753-34e185d8e47e","28f4e6e3-5979-4af4-9753-34e185d8e47e","True","DHT02","SM02","2026-05-23 08:11:28","78.3","81.0","79.0","1731","False","2026-05-21 19:46:01","15","","","60-second watering response; continuous capture until manually stopped",""
"data","684","2026-05-23 08:16:29","137701.7","137100.8","phase6k1_b3e1_vs_b6e2_60s_watering_response","long_term_post_watering_retention","B3","B3E1","SM01 at B3E1; SM02 at B6E2; 60-second watering response","B3E1 installed balcony sensor location","installed-balcony-unit","10.0.0.200","controller","550e8400-e29b-41d4-a716-446655440000","550e8400-e29b-41d4-a716-446655440000","True","DHT01","SM01","2026-05-23 08:16:28","80.2","93.0","85.0","1575","False","2026-05-21 18:11:47","60","","","60-second watering response; continuous capture until manually stopped",""
"data","684","2026-05-23 08:16:30","137701.9","137100.8","phase6k1_b3e1_vs_b6e2_60s_watering_response","long_term_post_watering_retention","B6","B6E2","SM01 at B3E1; SM02 at B6E2; 60-second watering response","B6E2 scout sensor location","balcony-scout-01","10.0.0.180","sensor-scout","28f4e6e3-5979-4af4-9753-34e185d8e47e","28f4e6e3-5979-4af4-9753-34e185d8e47e","True","DHT02","SM02","2026-05-23 08:16:29","78.1","81.0","80.0","1710","False","2026-05-21 19:46:01","15","","","60-second watering response; continuous capture until manually stopped",""
"data","685","2026-05-23 08:21:29","138001","137400.9","phase6k1_b3e1_vs_b6e2_60s_watering_response","long_term_post_watering_retention","B3","B3E1","SM01 at B3E1; SM02 at B6E2; 60-second watering response","B3E1 installed balcony sensor location","installed-balcony-unit","10.0.0.200","controller","550e8400-e29b-41d4-a716-446655440000","550e8400-e29b-41d4-a716-446655440000","True","DHT01","SM01","2026-05-23 08:21:28","79.7","93.0","85.0","1579","False","2026-05-21 18:11:47","60","","","60-second watering response; continuous capture until manually stopped",""
"data","685","2026-05-23 08:21:29","138001.1","137400.9","phase6k1_b3e1_vs_b6e2_60s_watering_response","long_term_post_watering_retention","B6","B6E2","SM01 at B3E1; SM02 at B6E2; 60-second watering response","B6E2 scout sensor location","balcony-scout-01","10.0.0.180","sensor-scout","28f4e6e3-5979-4af4-9753-34e185d8e47e","28f4e6e3-5979-4af4-9753-34e185d8e47e","True","DHT02","SM02","2026-05-23 08:21:28","77.5","81.0","79.0","1738","False","2026-05-21 19:46:01","15","","","60-second watering response; continuous capture until manually stopped",""
"data","686","2026-05-23 08:26:29","138301.3","137701.2","phase6k1_b3e1_vs_b6e2_60s_watering_response","long_term_post_watering_retention","B3","B3E1","SM01 at B3E1; SM02 at B6E2; 60-second watering response","B3E1 installed balcony sensor location","installed-balcony-unit","10.0.0.200","controller","550e8400-e29b-41d4-a716-446655440000","550e8400-e29b-41d4-a716-446655440000","True","DHT01","SM01","2026-05-23 08:26:28","80.2","94.0","85.0","1575","False","2026-05-21 18:11:47","60","","","60-second watering response; continuous capture until manually stopped",""
"data","686","2026-05-23 08:26:29","138301.4","137701.2","phase6k1_b3e1_vs_b6e2_60s_watering_response","long_term_post_watering_retention","B6","B6E2","SM01 at B3E1; SM02 at B6E2; 60-second watering response","B6E2 scout sensor location","balcony-scout-01","10.0.0.180","sensor-scout","28f4e6e3-5979-4af4-9753-34e185d8e47e","28f4e6e3-5979-4af4-9753-34e185d8e47e","True","DHT02","SM02","2026-05-23 08:26:28","78.3","83.0","80.0","1698","False","2026-05-21 19:46:01","15","","","60-second watering response; continuous capture until manually stopped",""
"data","687","2026-05-23 08:31:28","138600.6","138000.4","phase6k1_b3e1_vs_b6e2_60s_watering_response","long_term_post_watering_retention","B3","B3E1","SM01 at B3E1; SM02 at B6E2; 60-second watering response","B3E1 installed balcony sensor location","installed-balcony-unit","10.0.0.200","controller","550e8400-e29b-41d4-a716-446655440000","550e8400-e29b-41d4-a716-446655440000","True","DHT01","SM01","2026-05-23 08:31:28","80.1","94.0","86.0","1563","False","2026-05-21 18:11:47","60","","","60-second watering response; continuous capture until manually stopped",""
"data","687","2026-05-23 08:31:28","138600.7","138000.4","phase6k1_b3e1_vs_b6e2_60s_watering_response","long_term_post_watering_retention","B6","B6E2","SM01 at B3E1; SM02 at B6E2; 60-second watering response","B6E2 scout sensor location","balcony-scout-01","10.0.0.180","sensor-scout","28f4e6e3-5979-4af4-9753-34e185d8e47e","28f4e6e3-5979-4af4-9753-34e185d8e47e","True","DHT02","SM02","2026-05-23 08:31:28","79.2","82.0","79.0","1735","False","2026-05-21 19:46:01","15","","","60-second watering response; continuous capture until manually stopped",""
"data","688","2026-05-23 08:36:29","138901","138300.8","phase6k1_b3e1_vs_b6e2_60s_watering_response","long_term_post_watering_retention","B3","B3E1","SM01 at B3E1; SM02 at B6E2; 60-second watering response","B3E1 installed balcony sensor location","installed-balcony-unit","10.0.0.200","controller","550e8400-e29b-41d4-a716-446655440000","550e8400-e29b-41d4-a716-446655440000","True","DHT01","SM01","2026-05-23 08:36:28","79.2","94.0","86.0","1573","False","2026-05-21 18:11:47","60","","","60-second watering response; continuous capture until manually stopped",""
"data","688","2026-05-23 08:36:29","138901.1","138300.8","phase6k1_b3e1_vs_b6e2_60s_watering_response","long_term_post_watering_retention","B6","B6E2","SM01 at B3E1; SM02 at B6E2; 60-second watering response","B6E2 scout sensor location","balcony-scout-01","10.0.0.180","sensor-scout","28f4e6e3-5979-4af4-9753-34e185d8e47e","28f4e6e3-5979-4af4-9753-34e185d8e47e","True","DHT02","SM02","2026-05-23 08:36:28","79.7","82.0","79.0","1738","False","2026-05-21 19:46:01","15","","","60-second watering response; continuous capture until manually stopped",""
"data","689","2026-05-23 08:41:29","139201.2","138601.1","phase6k1_b3e1_vs_b6e2_60s_watering_response","long_term_post_watering_retention","B3","B3E1","SM01 at B3E1; SM02 at B6E2; 60-second watering response","B3E1 installed balcony sensor location","installed-balcony-unit","10.0.0.200","controller","550e8400-e29b-41d4-a716-446655440000","550e8400-e29b-41d4-a716-446655440000","True","DHT01","SM01","2026-05-23 08:41:28","79.5","93.0","85.0","1582","False","2026-05-21 18:11:47","60","","","60-second watering response; continuous capture until manually stopped",""
"data","689","2026-05-23 08:41:29","139201.4","138601.1","phase6k1_b3e1_vs_b6e2_60s_watering_response","long_term_post_watering_retention","B6","B6E2","SM01 at B3E1; SM02 at B6E2; 60-second watering response","B6E2 scout sensor location","balcony-scout-01","10.0.0.180","sensor-scout","28f4e6e3-5979-4af4-9753-34e185d8e47e","28f4e6e3-5979-4af4-9753-34e185d8e47e","True","DHT02","SM02","2026-05-23 08:41:28","79.5","81.0","79.0","1739","False","2026-05-21 19:46:01","15","","","60-second watering response; continuous capture until manually stopped",""
"data","690","2026-05-23 08:46:29","139501.2","138901","phase6k1_b3e1_vs_b6e2_60s_watering_response","long_term_post_watering_retention","B3","B3E1","SM01 at B3E1; SM02 at B6E2; 60-second watering response","B3E1 installed balcony sensor location","installed-balcony-unit","10.0.0.200","controller","550e8400-e29b-41d4-a716-446655440000","550e8400-e29b-41d4-a716-446655440000","True","DHT01","SM01","2026-05-23 08:46:28","81.1","93.0","86.0","1565","False","2026-05-21 18:11:47","60","","","60-second watering response; continuous capture until manually stopped",""
"data","690","2026-05-23 08:46:29","139501.3","138901","phase6k1_b3e1_vs_b6e2_60s_watering_response","long_term_post_watering_retention","B6","B6E2","SM01 at B3E1; SM02 at B6E2; 60-second watering response","B6E2 scout sensor location","balcony-scout-01","10.0.0.180","sensor-scout","28f4e6e3-5979-4af4-9753-34e185d8e47e","28f4e6e3-5979-4af4-9753-34e185d8e47e","True","DHT02","SM02","2026-05-23 08:46:28","78.8","81.0","79.0","1741","False","2026-05-21 19:46:01","15","","","60-second watering response; continuous capture until manually stopped",""
"data","691","2026-05-23 08:51:29","139801.4","139201.3","phase6k1_b3e1_vs_b6e2_60s_watering_response","long_term_post_watering_retention","B3","B3E1","SM01 at B3E1; SM02 at B6E2; 60-second watering response","B3E1 installed balcony sensor location","installed-balcony-unit","10.0.0.200","controller","550e8400-e29b-41d4-a716-446655440000","550e8400-e29b-41d4-a716-446655440000","True","DHT01","SM01","2026-05-23 08:51:28","81.9","93.0","86.0","1571","False","2026-05-21 18:11:47","60","","","60-second watering response; continuous capture until manually stopped",""
"data","691","2026-05-23 08:51:29","139801.5","139201.3","phase6k1_b3e1_vs_b6e2_60s_watering_response","long_term_post_watering_retention","B6","B6E2","SM01 at B3E1; SM02 at B6E2; 60-second watering response","B6E2 scout sensor location","balcony-scout-01","10.0.0.180","sensor-scout","28f4e6e3-5979-4af4-9753-34e185d8e47e","28f4e6e3-5979-4af4-9753-34e185d8e47e","True","DHT02","SM02","2026-05-23 08:51:28","79.2","81.0","79.0","1729","False","2026-05-21 19:46:01","15","","","60-second watering response; continuous capture until manually stopped",""
"data","692","2026-05-23 08:56:28","140100.6","139500.6","phase6k1_b3e1_vs_b6e2_60s_watering_response","long_term_post_watering_retention","B3","B3E1","SM01 at B3E1; SM02 at B6E2; 60-second watering response","B3E1 installed balcony sensor location","installed-balcony-unit","10.0.0.200","controller","550e8400-e29b-41d4-a716-446655440000","550e8400-e29b-41d4-a716-446655440000","True","DHT01","SM01","2026-05-23 08:56:28","81.0","93.0","86.0","1560","False","2026-05-21 18:11:47","60","","","60-second watering response; continuous capture until manually stopped",""
"data","692","2026-05-23 08:56:29","140100.8","139500.6","phase6k1_b3e1_vs_b6e2_60s_watering_response","long_term_post_watering_retention","B6","B6E2","SM01 at B3E1; SM02 at B6E2; 60-second watering response","B6E2 scout sensor location","balcony-scout-01","10.0.0.180","sensor-scout","28f4e6e3-5979-4af4-9753-34e185d8e47e","28f4e6e3-5979-4af4-9753-34e185d8e47e","True","DHT02","SM02","2026-05-23 08:56:28","79.5","81.0","79.0","1723","False","2026-05-21 19:46:01","15","","","60-second watering response; continuous capture until manually stopped",""
"data","693","2026-05-23 09:01:29","140401.1","139800.8","phase6k1_b3e1_vs_b6e2_60s_watering_response","long_term_post_watering_retention","B3","B3E1","SM01 at B3E1; SM02 at B6E2; 60-second watering response","B3E1 installed balcony sensor location","installed-balcony-unit","10.0.0.200","controller","550e8400-e29b-41d4-a716-446655440000","550e8400-e29b-41d4-a716-446655440000","True","DHT01","SM01","2026-05-23 09:01:28","81.5","92.0","87.0","1535","False","2026-05-21 18:11:47","60","","","60-second watering response; continuous capture until manually stopped",""
"data","693","2026-05-23 09:01:29","140401.2","139800.8","phase6k1_b3e1_vs_b6e2_60s_watering_response","long_term_post_watering_retention","B6","B6E2","SM01 at B3E1; SM02 at B6E2; 60-second watering response","B6E2 scout sensor location","balcony-scout-01","10.0.0.180","sensor-scout","28f4e6e3-5979-4af4-9753-34e185d8e47e","28f4e6e3-5979-4af4-9753-34e185d8e47e","True","DHT02","SM02","2026-05-23 09:01:28","79.7","79.0","78.0","1745","False","2026-05-21 19:46:01","15","","","60-second watering response; continuous capture until manually stopped",""
"data","694","2026-05-23 09:06:29","140701.5","140101.3","phase6k1_b3e1_vs_b6e2_60s_watering_response","long_term_post_watering_retention","B3","B3E1","SM01 at B3E1; SM02 at B6E2; 60-second watering response","B3E1 installed balcony sensor location","installed-balcony-unit","10.0.0.200","controller","550e8400-e29b-41d4-a716-446655440000","550e8400-e29b-41d4-a716-446655440000","True","DHT01","SM01","2026-05-23 09:06:29","81.0","92.0","86.0","1570","False","2026-05-21 18:11:47","60","","","60-second watering response; continuous capture until manually stopped",""
"data","694","2026-05-23 09:06:29","140701.7","140101.3","phase6k1_b3e1_vs_b6e2_60s_watering_response","long_term_post_watering_retention","B6","B6E2","SM01 at B3E1; SM02 at B6E2; 60-second watering response","B6E2 scout sensor location","balcony-scout-01","10.0.0.180","sensor-scout","28f4e6e3-5979-4af4-9753-34e185d8e47e","28f4e6e3-5979-4af4-9753-34e185d8e47e","True","DHT02","SM02","2026-05-23 09:06:29","79.9","79.0","78.0","1758","False","2026-05-21 19:46:01","15","","","60-second watering response; continuous capture until manually stopped",""
"data","695","2026-05-23 09:11:29","141000.9","140400.7","phase6k1_b3e1_vs_b6e2_60s_watering_response","long_term_post_watering_retention","B3","B3E1","SM01 at B3E1; SM02 at B6E2; 60-second watering response","B3E1 installed balcony sensor location","installed-balcony-unit","10.0.0.200","controller","550e8400-e29b-41d4-a716-446655440000","550e8400-e29b-41d4-a716-446655440000","True","DHT01","SM01","2026-05-23 09:11:28","81.7","92.0","86.0","1569","False","2026-05-21 18:11:47","60","","","60-second watering response; continuous capture until manually stopped",""
"data","695","2026-05-23 09:11:29","141001.1","140400.7","phase6k1_b3e1_vs_b6e2_60s_watering_response","long_term_post_watering_retention","B6","B6E2","SM01 at B3E1; SM02 at B6E2; 60-second watering response","B6E2 scout sensor location","balcony-scout-01","10.0.0.180","sensor-scout","28f4e6e3-5979-4af4-9753-34e185d8e47e","28f4e6e3-5979-4af4-9753-34e185d8e47e","True","DHT02","SM02","2026-05-23 09:11:28","79.5","79.0","79.0","1741","False","2026-05-21 19:46:01","15","","","60-second watering response; continuous capture until manually stopped",""
"data","696","2026-05-23 09:16:29","141301.2","140701.1","phase6k1_b3e1_vs_b6e2_60s_watering_response","long_term_post_watering_retention","B3","B3E1","SM01 at B3E1; SM02 at B6E2; 60-second watering response","B3E1 installed balcony sensor location","installed-balcony-unit","10.0.0.200","controller","550e8400-e29b-41d4-a716-446655440000","550e8400-e29b-41d4-a716-446655440000","True","DHT01","SM01","2026-05-23 09:16:28","81.5","92.0","85.0","1584","False","2026-05-21 18:11:47","60","","","60-second watering response; continuous capture until manually stopped",""
"data","696","2026-05-23 09:16:29","141301.3","140701.1","phase6k1_b3e1_vs_b6e2_60s_watering_response","long_term_post_watering_retention","B6","B6E2","SM01 at B3E1; SM02 at B6E2; 60-second watering response","B6E2 scout sensor location","balcony-scout-01","10.0.0.180","sensor-scout","28f4e6e3-5979-4af4-9753-34e185d8e47e","28f4e6e3-5979-4af4-9753-34e185d8e47e","True","DHT02","SM02","2026-05-23 09:16:28","78.8","79.0","78.0","1747","False","2026-05-21 19:46:01","15","","","60-second watering response; continuous capture until manually stopped",""
"data","697","2026-05-23 09:21:29","141601.2","141001","phase6k1_b3e1_vs_b6e2_60s_watering_response","long_term_post_watering_retention","B3","B3E1","SM01 at B3E1; SM02 at B6E2; 60-second watering response","B3E1 installed balcony sensor location","installed-balcony-unit","10.0.0.200","controller","550e8400-e29b-41d4-a716-446655440000","550e8400-e29b-41d4-a716-446655440000","True","DHT01","SM01","2026-05-23 09:21:28","82.2","92.0","86.0","1571","False","2026-05-21 18:11:47","60","","","60-second watering response; continuous capture until manually stopped",""
